SN,Total Feedback Given,Total Configured,Questions,Weightage 1,Weightage 2,Weightage 3,Weightage 4,Weightage 5,Average/ Percentage,Course Name,Basic Course,Sentiment,Calculated_Score
5,7,20,Fairness of the internal evaluation process by the teachers.,0,0,0,4,3,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,4.428571428571429
6,7,20,Was your performance in assignments discussed with you?,1,0,4,0,2,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,3.2857142857142856
7,7,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,2,1,3,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Negative,3.857142857142857
8,7,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",1,1,2,0,3,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Positive,3.4285714285714284
9,7,20,The institution provides multiple opportunities to learn and grow.,0,0,4,1,2,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,3.7142857142857144
10,7,20,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",1,0,2,3,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Negative,3.4285714285714284
11,7,20,Your mentor does a necessary follow-up with an assigned task to you.,0,1,2,1,3,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,3.857142857142857
12,7,20,The teachers illustrate the concepts through examples and applications.,0,0,2,2,3,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,4.142857142857143
13,7,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,2,0,2,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,2.857142857142857
14,7,20,Teachers are able to identify your weaknesses and help you to overcome them.,1,4,1,0,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Positive,2.4285714285714284
15,7,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,3,3,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,3.7142857142857144
16,7,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,2,2,2,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,3.7142857142857144
17,7,20,Teachers encourage you to participate in extracurricular activities.,0,0,4,2,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,3.5714285714285716
18,7,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,2,3,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Positive,3.5714285714285716
19,7,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",3,0,2,1,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Neutral,2.5714285714285716
20,7,20,The overall quality of the teaching-learning process in your institute is very good.,0,0,3,3,1,,MA PSYCHOLOGY - 3,MA PSYCHOLOGY,Positive,3.7142857142857144
1,4,24,How much of the syllabus was covered in the class?,0,0,1,1,2,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.25
2,4,24,How well did the teachers prepare for the classes?,0,0,1,3,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.75
3,4,24,How well were the teachers able to communicate?,0,0,1,3,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,3.75
4,4,24,The teachers approach to teaching can best be described as,0,2,0,2,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,3.0
5,4,24,Fairness of the internal evaluation process by the teachers.,0,0,1,3,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.75
6,4,24,Was your performance in assignments discussed with you?,0,0,1,2,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.0
7,4,24,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,2,0,0,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Negative,2.5
8,4,24,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",1,1,0,2,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,2.75
9,4,24,The institution provides multiple opportunities to learn and grow.,0,0,2,2,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.5
10,4,24,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,1,2,1,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Negative,3.0
11,4,24,Your mentor does a necessary follow-up with an assigned task to you.,1,1,1,0,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,2.75
12,4,24,The teachers illustrate the concepts through examples and applications.,0,0,1,2,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.0
13,4,24,The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,2,0,0,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,2.5
14,4,24,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,2,0,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,3.25
15,4,24,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,1,2,0,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.25
16,4,24,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,2,1,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.75
17,4,24,Teachers encourage you to participate in extracurricular activities.,0,0,1,2,1,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.0
18,4,24,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,3,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,3.75
19,4,24,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,0,3,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.5
20,4,24,The overall quality of the teaching-learning process in your institute is very good.,0,0,3,1,0,,M.SC PART - 1 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,3.25
1,2,42,How much of the syllabus was covered in the class?,0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,5.0
2,2,42,How well did the teachers prepare for the classes?,0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,5.0
3,2,42,How well were the teachers able to communicate?,0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,5.0
4,2,42,The teachers approach to teaching can best be described as,0,0,1,0,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,4.0
5,2,42,Fairness of the internal evaluation process by the teachers.,0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,4.5
6,2,42,Was your performance in assignments discussed with you?,0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,4.5
7,2,42,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,1,0,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Negative,4.0
8,2,42,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,4.5
9,2,42,The institution provides multiple opportunities to learn and grow.,0,0,1,1,0,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,3.5
10,2,42,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Negative,4.5
11,2,42,Your mentor does a necessary follow-up with an assigned task to you.,0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,5.0
12,2,42,The teachers illustrate the concepts through examples and applications.,0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,5.0
13,2,42,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,5.0
14,2,42,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,1,0,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,4.0
15,2,42,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,4.5
16,2,42,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,5.0
17,2,42,Teachers encourage you to participate in extracurricular activities.,0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,4.5
18,2,42,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,0,2,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,5.0
19,2,42,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,1,0,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Neutral,3.5
20,2,42,The overall quality of the teaching-learning process in your institute is very good.,0,0,0,1,1,,MSC ANALYTICAL CHEMISTRY SEM I,MSC ANALYTICAL CHEMISTRY,Positive,4.5
1,3,20,How much of the syllabus was covered in the class?,0,1,1,1,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,3.0
2,3,20,How well did the teachers prepare for the classes?,0,0,1,2,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,3.6666666666666665
3,3,20,How well were the teachers able to communicate?,0,1,0,2,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,3.3333333333333335
4,3,20,The teachers approach to teaching can best be described as,0,1,1,1,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,3.0
5,3,20,Fairness of the internal evaluation process by the teachers.,0,0,1,2,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,3.6666666666666665
6,3,20,Was your performance in assignments discussed with you?,0,1,2,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,2.6666666666666665
7,3,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,2,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Negative,2.6666666666666665
8,3,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",2,1,0,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,1.3333333333333333
9,3,20,The institution provides multiple opportunities to learn and grow.,0,1,2,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,2.6666666666666665
10,3,20,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,1,0,2,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Negative,3.3333333333333335
11,3,20,Your mentor does a necessary follow-up with an assigned task to you.,1,0,2,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,2.3333333333333335
12,3,20,The teachers illustrate the concepts through examples and applications.,1,2,0,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,1.6666666666666667
13,3,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,0,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,1.3333333333333333
14,3,20,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,2,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,2.6666666666666665
15,3,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,0,1,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,2.6666666666666665
16,3,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,2,0,1,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,2.6666666666666665
17,3,20,Teachers encourage you to participate in extracurricular activities.,0,0,3,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,3.0
18,3,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,1,1,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,3.0
19,3,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,1,2,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Neutral,3.6666666666666665
20,3,20,The overall quality of the teaching-learning process in your institute is very good.,1,0,2,0,0,,MSC DATA SCIENCE - 1,MSC DATA SCIENCE,Positive,2.3333333333333335
1,1,21,How much of the syllabus was covered in the class?,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,5.0
2,1,21,How well did the teachers prepare for the classes?,0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
3,1,21,How well were the teachers able to communicate?,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,5.0
4,1,21,The teachers approach to teaching can best be described as,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,5.0
5,1,21,Fairness of the internal evaluation process by the teachers.,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,5.0
6,1,21,Was your performance in assignments discussed with you?,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,5.0
7,1,21,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Negative,5.0
8,1,21,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,4.0
9,1,21,The institution provides multiple opportunities to learn and grow.,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,5.0
10,1,21,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Negative,5.0
11,1,21,Your mentor does a necessary follow-up with an assigned task to you.,0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
12,1,21,The teachers illustrate the concepts through examples and applications.,0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,5.0
13,1,21,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
14,1,21,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,4.0
15,1,21,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
16,1,21,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
17,1,21,Teachers encourage you to participate in extracurricular activities.,0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
18,1,21,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,0,1,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,5.0
19,1,21,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Neutral,4.0
20,1,21,The overall quality of the teaching-learning process in your institute is very good.,0,0,0,1,0,,MSC INFORMATION TECHNOLOGY - 1,MSC INFORMATION TECHNOLOGY,Positive,4.0
1,3,24,How much of the syllabus was covered in the class?,0,0,2,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,3.6666666666666665
2,3,24,How well did the teachers prepare for the classes?,0,0,1,2,0,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.6666666666666665
3,3,24,How well were the teachers able to communicate?,0,0,0,2,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,4.333333333333333
4,3,24,The teachers approach to teaching can best be described as,1,0,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,3.0
5,3,24,Fairness of the internal evaluation process by the teachers.,0,1,0,1,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.6666666666666665
6,3,24,Was your performance in assignments discussed with you?,0,1,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.3333333333333335
7,3,24,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,2,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Negative,3.6666666666666665
8,3,24,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",1,0,0,2,0,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,3.0
9,3,24,The institution provides multiple opportunities to learn and grow.,1,0,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.0
10,3,24,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",1,0,0,1,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Negative,3.3333333333333335
11,3,24,Your mentor does a necessary follow-up with an assigned task to you.,1,0,0,2,0,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.0
12,3,24,The teachers illustrate the concepts through examples and applications.,0,2,0,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.0
13,3,24,The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,0,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.0
14,3,24,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,0,1,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,3.6666666666666665
15,3,24,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",1,0,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.0
16,3,24,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,0,0,1,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.3333333333333335
17,3,24,Teachers encourage you to participate in extracurricular activities.,1,0,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.0
18,3,24,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,0,1,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,3.6666666666666665
19,3,24,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,1,1,0,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Neutral,3.3333333333333335
20,3,24,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,1,1,,MSC MICROBIOLOGY - 1,MSC MICROBIOLOGY,Positive,4.0
1,14,44,How much of the syllabus was covered in the class?,0,1,3,7,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.857142857142857
2,14,44,How well did the teachers prepare for the classes?,1,1,3,7,2,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.5714285714285716
3,14,44,How well were the teachers able to communicate?,1,3,2,5,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.4285714285714284
4,14,44,The teachers approach to teaching can best be described as,1,4,4,3,2,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.0714285714285716
5,14,44,Fairness of the internal evaluation process by the teachers.,0,0,4,5,5,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,4.071428571428571
6,14,44,Was your performance in assignments discussed with you?,1,2,4,4,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.4285714285714284
7,14,44,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,3,4,2,4,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Negative,3.357142857142857
8,14,44,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,1,5,5,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.7142857142857144
9,14,44,The institution provides multiple opportunities to learn and grow.,0,1,4,7,2,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.7142857142857144
10,14,44,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,3,3,4,4,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Negative,3.642857142857143
11,14,44,Your mentor does a necessary follow-up with an assigned task to you.,1,1,2,7,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.7142857142857144
12,14,44,The teachers illustrate the concepts through examples and applications.,1,3,1,4,5,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.642857142857143
13,14,44,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,4,3,1,4,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.0714285714285716
14,14,44,Teachers are able to identify your weaknesses and help you to overcome them.,2,3,1,5,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.2857142857142856
15,14,44,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,3,5,4,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.7857142857142856
16,14,44,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,2,1,5,5,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.7857142857142856
17,14,44,Teachers encourage you to participate in extracurricular activities.,0,3,4,4,3,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.5
18,14,44,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,2,5,3,4,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.642857142857143
19,14,44,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,4,5,3,2,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Neutral,3.2142857142857144
20,14,44,The overall quality of the teaching-learning process in your institute is very good.,1,2,4,5,2,,MSC ANALYTICAL CHEMISTRY SEM III,MSC ANALYTICAL CHEMISTRY,Positive,3.357142857142857
1,7,20,How much of the syllabus was covered in the class?,0,0,1,1,5,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.571428571428571
2,7,20,How well did the teachers prepare for the classes?,0,0,0,5,2,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.285714285714286
3,7,20,How well were the teachers able to communicate?,0,0,0,2,5,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.714285714285714
4,7,20,The teachers approach to teaching can best be described as,0,0,1,3,3,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.285714285714286
5,7,20,Fairness of the internal evaluation process by the teachers.,0,0,0,1,6,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.857142857142857
6,7,20,Was your performance in assignments discussed with you?,0,0,0,3,4,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.571428571428571
