SN,Total Feedback Given,Total Configured,Questions,Weightage 1,Weightage 2,Weightage 3,Weightage 4,Weightage 5,Average/ Percentage,Course Name,Basic Course,Sentiment,Calculated_Score
7,7,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,0,2,3,2,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Negative,4.0
8,7,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,0,6,1,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.142857142857143
9,7,20,The institution provides multiple opportunities to learn and grow.,0,0,4,3,0,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.4285714285714284
10,7,20,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,1,5,1,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Negative,4.0
11,7,20,Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,2,4,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.428571428571429
12,7,20,The teachers illustrate the concepts through examples and applications.,0,0,1,1,5,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.571428571428571
13,7,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,2,1,1,3,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.7142857142857144
14,7,20,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,2,3,2,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.0
15,7,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,1,3,3,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.285714285714286
16,7,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,0,4,3,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.428571428571429
17,7,20,Teachers encourage you to participate in extracurricular activities.,1,1,0,3,2,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,3.5714285714285716
18,7,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,0,6,1,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.142857142857143
19,7,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,3,4,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Neutral,4.571428571428571
20,7,20,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,5,1,,M.SC PART - 2 COMPUTER SCIENCE,MSC COMPUTER SCIENCE,Positive,4.0
1,3,14,How much of the syllabus was covered in the class?,0,0,1,2,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,3.6666666666666665
2,3,14,How well did the teachers prepare for the classes?,0,0,1,2,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.6666666666666665
3,3,14,How well were the teachers able to communicate?,0,0,3,0,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,3.0
4,3,14,The teachers approach to teaching can best be described as,0,1,2,0,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,2.6666666666666665
5,3,14,Fairness of the internal evaluation process by the teachers.,0,0,0,3,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,4.0
6,3,14,Was your performance in assignments discussed with you?,0,0,0,3,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,4.0
7,3,14,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,1,1,0,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Negative,2.0
8,3,14,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,0,2,1,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,3.3333333333333335
9,3,14,The institution provides multiple opportunities to learn and grow.,0,0,2,1,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.3333333333333335
10,3,14,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,3,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Negative,4.0
11,3,14,Your mentor does a necessary follow-up with an assigned task to you.,0,0,1,2,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.6666666666666665
12,3,14,The teachers illustrate the concepts through examples and applications.,0,0,1,2,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.6666666666666665
13,3,14,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,3,0,0,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,2.0
14,3,14,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,1,1,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,3.0
15,3,14,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,2,1,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.3333333333333335
16,3,14,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,2,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.6666666666666665
17,3,14,Teachers encourage you to participate in extracurricular activities.,0,0,1,2,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,3.6666666666666665
18,3,14,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,1,1,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,3.0
19,3,14,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,2,1,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Neutral,4.333333333333333
20,3,14,The overall quality of the teaching-learning process in your institute is very good.,0,0,2,1,0,,MSC DATA SCIENCE - 3,MSC DATA SCIENCE,Positive,3.3333333333333335
1,6,20,How much of the syllabus was covered in the class?,0,0,1,0,5,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,4.666666666666667
2,6,20,How well did the teachers prepare for the classes?,0,0,0,3,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.5
3,6,20,How well were the teachers able to communicate?,0,1,1,0,4,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,4.166666666666667
4,6,20,The teachers approach to teaching can best be described as,0,0,2,1,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,4.166666666666667
5,6,20,Fairness of the internal evaluation process by the teachers.,0,0,1,1,4,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.5
6,6,20,Was your performance in assignments discussed with you?,0,1,0,3,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.0
7,6,20,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,0,2,1,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Negative,3.5
8,6,20,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",2,1,0,1,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,3.0
9,6,20,The institution provides multiple opportunities to learn and grow.,0,0,1,3,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.166666666666667
10,6,20,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,0,3,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Negative,4.5
11,6,20,Your mentor does a necessary follow-up with an assigned task to you.,1,0,1,3,1,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,3.5
12,6,20,The teachers illustrate the concepts through examples and applications.,0,0,0,3,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.5
13,6,20,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,0,0,2,4,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.666666666666667
14,6,20,Teachers are able to identify your weaknesses and help you to overcome them.,0,0,2,1,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,4.166666666666667
15,6,20,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,0,4,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.333333333333333
16,6,20,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,0,1,3,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.166666666666667
17,6,20,Teachers encourage you to participate in extracurricular activities.,0,0,0,4,2,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.333333333333333
18,6,20,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,1,4,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,4.5
19,6,20,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,0,0,3,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Neutral,4.5
20,6,20,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,2,3,,MSC INFORMATION TECHNOLOGY - 3,MSC INFORMATION TECHNOLOGY,Positive,4.333333333333333
1,14,24,How much of the syllabus was covered in the class?,1,3,4,3,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,3.2857142857142856
2,14,24,How well did the teachers prepare for the classes?,0,2,3,6,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.7142857142857144
3,14,24,How well were the teachers able to communicate?,0,1,2,7,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,4.0
4,14,24,The teachers approach to teaching can best be described as,0,3,4,4,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,3.5
5,14,24,Fairness of the internal evaluation process by the teachers.,0,0,3,6,5,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,4.142857142857143
6,14,24,Was your performance in assignments discussed with you?,1,0,5,5,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.642857142857143
7,14,24,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,2,4,4,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Negative,3.7142857142857144
8,14,24,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,1,7,5,1,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,3.4285714285714284
9,14,24,The institution provides multiple opportunities to learn and grow.,0,1,8,2,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.5
10,14,24,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,3,4,3,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Negative,3.5714285714285716
11,14,24,Your mentor does a necessary follow-up with an assigned task to you.,0,0,4,5,5,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,4.071428571428571
12,14,24,The teachers illustrate the concepts through examples and applications.,1,1,3,4,5,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.7857142857142856
13,14,24,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,2,5,3,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.642857142857143
14,14,24,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,5,4,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,3.7857142857142856
15,14,24,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,7,4,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.7142857142857144
16,14,24,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,4,5,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.857142857142857
17,14,24,Teachers encourage you to participate in extracurricular activities.,0,1,7,3,3,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.5714285714285716
18,14,24,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,2,3,5,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,3.7857142857142856
19,14,24,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",1,0,6,5,2,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Neutral,3.5
20,14,24,The overall quality of the teaching-learning process in your institute is very good.,0,1,7,2,4,,MSC MICROBIOLOGY - 3,MSC MICROBIOLOGY,Positive,3.642857142857143
1,17,22,How much of the syllabus was covered in the class?,1,1,1,6,8,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,4.117647058823529
2,17,22,How well did the teachers prepare for the classes?,0,1,1,9,6,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,4.176470588235294
3,17,22,How well were the teachers able to communicate?,0,0,4,8,5,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,4.0588235294117645
4,17,22,The teachers approach to teaching can best be described as,1,0,3,9,4,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,3.8823529411764706
5,17,22,Fairness of the internal evaluation process by the teachers.,0,0,1,8,8,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,4.411764705882353
6,17,22,Was your performance in assignments discussed with you?,2,1,3,4,7,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.764705882352941
7,17,22,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,0,2,10,4,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Negative,3.9411764705882355
8,17,22,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",1,2,1,7,6,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,3.8823529411764706
9,17,22,The institution provides multiple opportunities to learn and grow.,1,0,3,7,6,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,4.0
10,17,22,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,0,1,8,8,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Negative,4.411764705882353
11,17,22,Your mentor does a necessary follow-up with an assigned task to you.,1,2,3,5,6,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.764705882352941
12,17,22,The teachers illustrate the concepts through examples and applications.,1,0,1,7,8,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,4.235294117647059
13,17,22,The teachers identify your strengths and encourage you to provide the proper level of challenges.,2,1,1,6,7,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.8823529411764706
14,17,22,Teachers are able to identify your weaknesses and help you to overcome them.,1,2,3,5,6,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,3.764705882352941
15,17,22,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,2,2,8,5,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.9411764705882355
16,17,22,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",1,0,3,8,5,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.9411764705882355
17,17,22,Teachers encourage you to participate in extracurricular activities.,0,1,4,7,5,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.9411764705882355
18,17,22,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,1,3,8,5,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,4.0
19,17,22,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",1,3,4,7,2,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Neutral,3.3529411764705883
20,17,22,The overall quality of the teaching-learning process in your institute is very good.,0,0,4,9,4,,MSC ORGANIC CHEMISTRY - 3,MSC ORGANIC CHEMISTRY,Positive,4.0
1,2,18,How much of the syllabus was covered in the class?,0,1,0,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Positive,3.0
2,2,18,How well did the teachers prepare for the classes?,0,0,0,1,1,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,4.5
3,2,18,How well were the teachers able to communicate?,0,0,0,1,1,,MSC PHYSICS - 3,MSC PHYSICS,Positive,4.5
4,2,18,The teachers approach to teaching can best be described as,0,1,0,0,1,,MSC PHYSICS - 3,MSC PHYSICS,Positive,3.5
5,2,18,Fairness of the internal evaluation process by the teachers.,0,0,0,1,1,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,4.5
6,2,18,Was your performance in assignments discussed with you?,0,1,0,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,3.0
7,2,18,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",0,1,1,0,0,,MSC PHYSICS - 3,MSC PHYSICS,Negative,2.5
8,2,18,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,1,0,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Positive,3.0
9,2,18,The institution provides multiple opportunities to learn and grow.,0,0,1,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,3.5
10,2,18,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",0,1,0,0,1,,MSC PHYSICS - 3,MSC PHYSICS,Negative,3.5
11,2,18,Your mentor does a necessary follow-up with an assigned task to you.,0,1,1,0,0,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,2.5
12,2,18,The teachers illustrate the concepts through examples and applications.,0,0,1,0,1,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,4.0
13,2,18,The teachers identify your strengths and encourage you to provide the proper level of challenges.,0,1,0,0,1,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,3.5
14,2,18,Teachers are able to identify your weaknesses and help you to overcome them.,0,1,0,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Positive,3.0
15,2,18,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",0,0,1,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,3.5
16,2,18,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,1,1,0,0,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,2.5
17,2,18,Teachers encourage you to participate in extracurricular activities.,0,0,1,0,1,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,4.0
18,2,18,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",0,0,1,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Positive,3.5
19,2,18,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",0,1,0,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Neutral,3.0
20,2,18,The overall quality of the teaching-learning process in your institute is very good.,0,0,1,1,0,,MSC PHYSICS - 3,MSC PHYSICS,Positive,3.5
1,46,137,How much of the syllabus was covered in the class?,0,3,2,8,33,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,4.543478260869565
2,46,137,How well did the teachers prepare for the classes?,1,2,3,27,13,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.065217391304348
3,46,137,How well were the teachers able to communicate?,0,0,5,16,25,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,4.434782608695652
4,46,137,The teachers approach to teaching can best be described as,0,1,7,24,14,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,4.108695652173913
5,46,137,Fairness of the internal evaluation process by the teachers.,1,0,4,17,24,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.369565217391305
6,46,137,Was your performance in assignments discussed with you?,0,2,5,19,20,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.239130434782608
7,46,137,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",2,3,8,12,21,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Negative,4.021739130434782
8,46,137,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",0,2,9,21,14,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,4.021739130434782
9,46,137,The institution provides multiple opportunities to learn and grow.,0,2,2,24,18,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.260869565217392
10,46,137,"Teachers inform you about your expected competencies, course outcomes and program
outcomes.",1,1,3,24,17,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Negative,4.195652173913044
11,46,137,Your mentor does a necessary follow-up with an assigned task to you.,0,1,2,30,13,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.195652173913044
12,46,137,The teachers illustrate the concepts through examples and applications.,0,2,4,19,21,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.282608695652174
13,46,137,The teachers identify your strengths and encourage you to provide the proper level of challenges.,1,2,6,18,19,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.130434782608695
14,46,137,Teachers are able to identify your weaknesses and help you to overcome them.,1,7,6,16,16,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,3.847826086956522
15,46,137,"The institution makes effort to engage students in the monitoring, review and continuous quality improvement of the teaching-learning process.",1,2,3,27,13,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.065217391304348
16,46,137,"The institute/ teachers use student-centric methods, such as experiential learning, participative learning and problem-solving methodologies for enhancing learning experiences.",0,5,5,19,17,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.043478260869565
17,46,137,Teachers encourage you to participate in extracurricular activities.,1,1,3,19,22,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,4.304347826086956
18,46,137,"Efforts are made by the institute/ teachers to inculcate soft skills, life skills and employability skills to make you ready for the world of work.",1,3,1,25,16,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,4.130434782608695
19,46,137,"What percentage of teachers use ICT tools such as LCD projectors, Multimedia, etc. while teaching?",10,2,10,13,11,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Neutral,3.282608695652174
20,46,137,The overall quality of the teaching-learning process in your institute is very good.,2,1,6,18,19,,S.Y.B.A.F,BACHELOR OF COMMERCE (ACCOUNTING AND FINANCE),Positive,4.108695652173913
1,37,559,How much of the syllabus was covered in the class?,0,3,12,14,8,,SYBCOM,BACHELOR OF COMMERCE,Positive,3.72972972972973
2,37,559,How well did the teachers prepare for the classes?,1,3,5,20,8,,SYBCOM,BACHELOR OF COMMERCE,Neutral,3.8378378378378377
3,37,559,How well were the teachers able to communicate?,2,1,5,13,16,,SYBCOM,BACHELOR OF COMMERCE,Positive,4.081081081081081
4,37,559,The teachers approach to teaching can best be described as,0,2,16,13,6,,SYBCOM,BACHELOR OF COMMERCE,Positive,3.6216216216216215
5,37,559,Fairness of the internal evaluation process by the teachers.,1,4,4,14,14,,SYBCOM,BACHELOR OF COMMERCE,Neutral,3.972972972972973
6,37,559,Was your performance in assignments discussed with you?,2,6,5,9,15,,SYBCOM,BACHELOR OF COMMERCE,Neutral,3.7837837837837838
7,37,559,"The institute takes an active interest in promoting internships, student exchange, field visit opportunities for students.",1,4,13,6,13,,SYBCOM,BACHELOR OF COMMERCE,Negative,3.7027027027027026
8,37,559,"The teaching and mentoring process in your institution facilitates you in cognitive, social and
emotional growth.",2,4,7,17,7,,SYBCOM,BACHELOR OF COMMERCE,Positive,3.6216216216216215
9,37,559,The institution provides multiple opportunities to learn and grow.,0,4,12,15,6,,SYBCOM,BACHELOR OF COMMERCE,Neutral,3.6216216216216215
